PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,20Yavg
ALLSKY_SFC_SW_DWN,2011,31.25,-6.75,3.85,5.1,5.49,6.39,5.97,7.2,7.52,6.08,6.4,4.79,3.55,3.72,5.51,
ALLSKY_SFC_SW_DWN,2011,31.25,-7.25,3.75,5.03,5.53,6.21,5.79,7.2,7.57,6.48,6.31,4.82,3.48,3.72,5.49,
ALLSKY_SFC_SW_DWN,2011,31.25,-7.75,3.75,5.03,5.53,6.21,5.79,7.2,7.57,6.48,6.31,4.82,3.48,3.72,5.49,
ALLSKY_SFC_SW_DWN,2011,31.75,-3.25,3.96,5.26,6,6.75,7.07,7.9,7.76,6.75,6.27,5.14,3.92,3.74,5.88,
ALLSKY_SFC_SW_DWN,2011,31.75,-3.75,3.96,5.26,6,6.75,7.07,7.9,7.76,6.75,6.27,5.14,3.92,3.74,5.88,
ALLSKY_SFC_SW_DWN,2011,31.75,-4.25,3.95,5.23,5.9,6.68,6.82,7.59,7.67,6.59,6.27,5.07,3.78,3.78,5.78,
ALLSKY_SFC_SW_DWN,2011,31.75,-4.75,3.95,5.23,5.9,6.68,6.82,7.59,7.67,6.59,6.27,5.07,3.78,3.78,5.78,
ALLSKY_SFC_SW_DWN,2011,31.75,-5.25,3.91,5.19,5.81,6.65,6.42,7.17,7.58,6.2,6.35,4.86,3.65,3.78,5.63,
ALLSKY_SFC_SW_DWN,2011,31.75,-5.75,3.91,5.19,5.81,6.65,6.42,7.17,7.58,6.2,6.35,4.86,3.65,3.78,5.63,
ALLSKY_SFC_SW_DWN,2011,31.75,-6.25,3.85,5.1,5.49,6.39,5.97,7.2,7.52,6.08,6.4,4.79,3.55,3.72,5.51,
ALLSKY_SFC_SW_DWN,2011,31.75,-6.75,3.85,5.1,5.49,6.39,5.97,7.2,7.52,6.08,6.4,4.79,3.55,3.72,5.51,
ALLSKY_SFC_SW_DWN,2011,31.75,-7.25,3.75,5.03,5.53,6.21,5.79,7.2,7.57,6.48,6.31,4.82,3.48,3.72,5.49,
ALLSKY_SFC_SW_DWN,2011,31.75,-7.75,3.75,5.03,5.53,6.21,5.79,7.2,7.57,6.48,6.31,4.82,3.48,3.72,5.49,
ALLSKY_SFC_SW_DWN,2011,32.25,-3.25,3.68,4.97,5.54,6.51,6.8,7.49,7.71,6.58,6.24,4.88,3.57,3.62,5.63,
ALLSKY_SFC_SW_DWN,2011,32.25,-3.75,3.68,4.97,5.54,6.51,6.8,7.49,7.71,6.58,6.24,4.88,3.57,3.62,5.63,
ALLSKY_SFC_SW_DWN,2011,32.25,-4.25,3.7,5.04,5.54,6.37,6.63,7.31,7.58,6.25,6.14,4.8,3.47,3.67,5.54,
ALLSKY_SFC_SW_DWN,2011,32.25,-4.75,3.7,5.04,5.54,6.37,6.63,7.31,7.58,6.25,6.14,4.8,3.47,3.67,5.54,
ALLSKY_SFC_SW_DWN,2011,32.25,-5.25,3.47,4.75,5.45,6.2,6.17,7.29,7.63,5.98,6.17,4.7,3.23,3.57,5.39,
ALLSKY_SFC_SW_DWN,2011,32.25,-5.75,3.47,4.75,5.45,6.2,6.17,7.29,7.63,5.98,6.17,4.7,3.23,3.57,5.39,
ALLSKY_SFC_SW_DWN,2011,32.25,-6.25,3.45,4.72,5.39,6.09,6.06,7.64,7.72,6.71,6.15,4.81,3.35,3.57,5.47,
ALLSKY_SFC_SW_DWN,2011,32.25,-6.75,3.45,4.72,5.39,6.09,6.06,7.64,7.72,6.71,6.15,4.81,3.35,3.57,5.47,
ALLSKY_SFC_SW_DWN,2011,32.25,-7.25,3.41,4.73,5.56,6.27,6.2,7.76,7.78,7,6.12,4.84,3.37,3.47,5.54,
ALLSKY_SFC_SW_DWN,2011,32.25,-7.75,3.41,4.73,5.56,6.27,6.2,7.76,7.78,7,6.12,4.84,3.37,3.47,5.54,
ALLSKY_SFC_SW_DWN,2011,32.75,-3.25,3.68,4.97,5.54,6.51,6.8,7.49,7.71,6.58,6.24,4.88,3.57,3.62,5.63,
ALLSKY_SFC_SW_DWN,2011,32.75,-3.75,3.68,4.97,5.54,6.51,6.8,7.49,7.71,6.58,6.24,4.88,3.57,3.62,5.63,
ALLSKY_SFC_SW_DWN,2011,32.75,-4.25,3.7,5.04,5.54,6.37,6.63,7.31,7.58,6.25,6.14,4.8,3.47,3.67,5.54,
ALLSKY_SFC_SW_DWN,2011,32.75,-4.75,3.7,5.04,5.54,6.37,6.63,7.31,7.58,6.25,6.14,4.8,3.47,3.67,5.54,
ALLSKY_SFC_SW_DWN,2011,32.75,-5.25,3.47,4.75,5.45,6.2,6.17,7.29,7.63,5.98,6.17,4.7,3.23,3.57,5.39,
ALLSKY_SFC_SW_DWN,2011,32.75,-5.75,3.47,4.75,5.45,6.2,6.17,7.29,7.63,5.98,6.17,4.7,3.23,3.57,5.39,
ALLSKY_SFC_SW_DWN,2011,32.75,-6.25,3.45,4.72,5.39,6.09,6.06,7.64,7.72,6.71,6.15,4.81,3.35,3.57,5.47,
ALLSKY_SFC_SW_DWN,2011,32.75,-6.75,3.45,4.72,5.39,6.09,6.06,7.64,7.72,6.71,6.15,4.81,3.35,3.57,5.47,
ALLSKY_SFC_SW_DWN,2011,32.75,-7.25,3.41,4.73,5.56,6.27,6.2,7.76,7.78,7,6.12,4.84,3.37,3.47,5.54,
ALLSKY_SFC_SW_DWN,2011,32.75,-7.75,3.41,4.73,5.56,6.27,6.2,7.76,7.78,7,6.12,4.84,3.37,3.47,5.54,
ALLSKY_SFC_SW_DWN,2012,29.75,-3.25,4.21,5.47,5.85,7.19,7.78,7.96,7.76,7.25,6.27,5.02,4.4,4.15,6.11,
ALLSKY_SFC_SW_DWN,2012,29.75,-3.75,4.21,5.47,5.85,7.19,7.78,7.96,7.76,7.25,6.27,5.02,4.4,4.15,6.11,
ALLSKY_SFC_SW_DWN,2012,29.75,-4.25,4.25,5.5,5.87,7.26,7.78,7.88,7.75,7.01,6.33,5.01,4.46,4.16,6.1,
ALLSKY_SFC_SW_DWN,2012,29.75,-4.75,4.25,5.5,5.87,7.26,7.78,7.88,7.75,7.01,6.33,5.01,4.46,4.16,6.1,
ALLSKY_SFC_SW_DWN,2012,29.75,-5.25,4.31,5.5,5.83,7.2,7.74,7.84,7.57,6.89,6.37,5.08,4.45,4.16,6.08,
ALLSKY_SFC_SW_DWN,2012,29.75,-5.75,4.31,5.5,5.83,7.2,7.74,7.84,7.57,6.89,6.37,5.08,4.45,4.16,6.08,
ALLSKY_SFC_SW_DWN,2012,29.75,-6.25,4.3,5.47,5.94,7.17,7.76,7.7,7.3,6.65,6.37,5.05,4.37,4.14,6.02,
ALLSKY_SFC_SW_DWN,2012,29.75,-6.75,4.3,5.47,5.94,7.17,7.76,7.7,7.3,6.65,6.37,5.05,4.37,4.14,6.02,
ALLSKY_SFC_SW_DWN,2012,29.75,-7.25,4.27,5.44,6.07,7.18,7.73,7.84,7.3,6.63,6.45,5,4.33,4.1,6.03,
ALLSKY_SFC_SW_DWN,2012,29.75,-7.75,4.27,5.44,6.07,7.18,7.73,7.84,7.3,6.63,6.45,5,4.33,4.1,6.03,
ALLSKY_SFC_SW_DWN,2012,30.25,-3.25,4.12,5.32,5.88,7.33,7.64,7.94,7.69,7.04,6.29,4.93,4.27,4.04,6.04,
ALLSKY_SFC_SW_DWN,2012,30.25,-3.75,4.12,5.32,5.88,7.33,7.64,7.94,7.69,7.04,6.29,4.93,4.27,4.04,6.04,
ALLSKY_SFC_SW_DWN,2012,30.25,-4.25,4.14,5.33,5.89,7.23,7.59,7.79,7.68,6.94,6.3,4.91,4.3,4.01,6.01,
ALLSKY_SFC_SW_DWN,2012,30.25,-4.75,4.14,5.33,5.89,7.23,7.59,7.79,7.68,6.94,6.3,4.91,4.3,4.01,6.01,
ALLSKY_SFC_SW_DWN,2012,30.25,-5.25,4.21,5.3,5.99,7.19,7.71,7.81,7.49,6.71,6.42,4.94,4.32,4.02,6.01,
ALLSKY_SFC_SW_DWN,2012,30.25,-5.75,4.21,5.3,5.99,7.19,7.71,7.81,7.49,6.71,6.42,4.94,4.32,4.02,6.01,
ALLSKY_SFC_SW_DWN,2012,30.25,-6.25,4.26,5.33,6.09,7.2,7.72,7.77,7.37,6.53,6.47,4.85,4.27,4.06,5.99,
ALLSKY_SFC_SW_DWN,2012,30.25,-6.75,4.26,5.33,6.09,7.2,7.72,7.77,7.37,6.53,6.47,4.85,4.27,4.06,5.99,
ALLSKY_SFC_SW_DWN,2012,30.25,-7.25,4.26,5.3,6.1,7.13,7.8,7.85,7.35,6.45,6.5,4.82,4.16,4.05,5.98,
ALLSKY_SFC_SW_DWN,2012,30.25,-7.75,4.26,5.3,6.1,7.13,7.8,7.85,7.35,6.45,6.5,4.82,4.16,4.05,5.98,
ALLSKY_SFC_SW_DWN,2012,30.75,-3.25,4.12,5.32,5.88,7.33,7.64,7.94,7.69,7.04,6.29,4.93,4.27,4.04,6.04,
ALLSKY_SFC_SW_DWN,2012,30.75,-3.75,4.12,5.32,5.88,7.33,7.64,7.94,7.69,7.04,6.29,4.93,4.27,4.04,6.04,
ALLSKY_SFC_SW_DWN,2012,30.75,-4.25,4.14,5.33,5.89,7.23,7.59,7.79,7.68,6.94,6.3,4.91,4.3,4.01,6.01,
ALLSKY_SFC_SW_DWN,2012,30.75,-4.75,4.14,5.33,5.89,7.23,7.59,7.79,7.68,6.94,6.3,4.91,4.3,4.01,6.01,
ALLSKY_SFC_SW_DWN,2012,30.75,-5.25,4.21,5.3,5.99,7.19,7.71,7.81,7.49,6.71,6.42,4.94,4.32,4.02,6.01,
ALLSKY_SFC_SW_DWN,2012,30.75,-5.75,4.21,5.3,5.99,7.19,7.71,7.81,7.49,6.71,6.42,4.94,4.32,4.02,6.01,
ALLSKY_SFC_SW_DWN,2012,30.75,-6.25,4.26,5.33,6.09,7.2,7.72,7.77,7.37,6.53,6.47,4.85,4.27,4.06,5.99,
ALLSKY_SFC_SW_DWN,2012,30.75,-6.75,4.26,5.33,6.09,7.2,7.72,7.77,7.37,6.53,6.47,4.85,4.27,4.06,5.99,
ALLSKY_SFC_SW_DWN,2012,30.75,-7.25,4.26,5.3,6.1,7.13,7.8,7.85,7.35,6.45,6.5,4.82,4.16,4.05,5.98,
ALLSKY_SFC_SW_DWN,2012,30.75,-7.75,4.26,5.3,6.1,7.13,7.8,7.85,7.35,6.45,6.5,4.82,4.16,4.05,5.98,
ALLSKY_SFC_SW_DWN,2012,31.25,-3.25,4.04,5.23,5.83,7.15,7.62,7.83,7.61,6.85,6.26,4.86,4.09,3.91,5.94,
ALLSKY_SFC_SW_DWN,2012,31.25,-3.75,4.04,5.23,5.83,7.15,7.62,7.83,7.61,6.85,6.26,4.86,4.09,3.91,5.94,
ALLSKY_SFC_SW_DWN,2012,31.25,-4.25,4.08,5.22,5.8,7.08,7.57,7.69,7.45,6.75,6.27,4.79,4.11,3.87,5.89,
ALLSKY_SFC_SW_DWN,2012,31.25,-4.75,4.08,5.22,5.8,7.08,7.57,7.69,7.45,6.75,6.27,4.79,4.11,3.87,5.89,
ALLSKY_SFC_SW_DWN,2012,31.25,-5.25,4.02,5.02,5.82,6.86,7.47,7.54,7.28,6.28,6.31,4.69,3.88,3.81,5.75,
ALLSKY_SFC_SW_DWN,2012,31.25,-5.75,4.02,5.02,5.82,6.86,7.47,7.54,7.28,6.28,6.31,4.69,3.88,3.81,5.75,
ALLSKY_SFC_SW_DWN,2012,31.25,-6.25,3.88,4.83,5.71,6.54,7.45,7.62,7.21,6.27,6.33,4.63,3.59,3.7,5.65,
ALLSKY_SFC_SW_DWN,2012,31.25,-6.75,3.88,4.83,5.71,6.54,7.45,7.62,7.21,6.27,6.33,4.63,3.59,3.7,5.65,
ALLSKY_SFC_SW_DWN,2012,31.25,-7.25,3.81,4.93,5.76,6.36,7.57,7.71,7.27,6.6,6.29,4.66,3.51,3.62,5.68,
ALLSKY_SFC_SW_DWN,2012,31.25,-7.75,3.81,4.93,5.76,6.36,7.57,7.71,7.27,6.6,6.29,4.66,3.51,3.62,5.68,
ALLSKY_SFC_SW_DWN,2012,31.75,-3.25,4.04,5.23,5.83,7.15,7.62,7.83,7.61,6.85,6.26,4.86,4.09,3.91,5.94,
ALLSKY_SFC_SW_DWN,2012,31.75,-3.75,4.04,5.23,5.83,7.15,7.62,7.83,7.61,6.85,6.26,4.86,4.09,3.91,5.94,
ALLSKY_SFC_SW_DWN,2012,31.75,-4.25,4.08,5.22,5.8,7.08,7.57,7.69,7.45,6.75,6.27,4.79,4.11,3.87,5.89,
ALLSKY_SFC_SW_DWN,2012,31.75,-4.75,4.08,5.22,5.8,7.08,7.57,7.69,7.45,6.75,6.27,4.79,4.11,3.87,5.89,
ALLSKY_SFC_SW_DWN,2012,31.75,-5.25,4.02,5.02,5.82,6.86,7.47,7.54,7.28,6.28,6.31,4.69,3.88,3.81,5.75,
ALLSKY_SFC_SW_DWN,2012,31.75,-5.75,4.02,5.02,5.82,6.86,7.47,7.54,7.28,6.28,6.31,4.69,3.88,3.81,5.75,
ALLSKY_SFC_SW_DWN,2012,31.75,-6.25,3.88,4.83,5.71,6.54,7.45,7.62,7.21,6.27,6.33,4.63,3.59,3.7,5.65,
ALLSKY_SFC_SW_DWN,2012,31.75,-6.75,3.88,4.83,5.71,6.54,7.45,7.62,7.21,6.27,6.33,4.63,3.59,3.7,5.65,
ALLSKY_SFC_SW_DWN,2012,31.75,-7.25,3.81,4.93,5.76,6.36,7.57,7.71,7.27,6.6,6.29,4.66,3.51,3.62,5.68,
ALLSKY_SFC_SW_DWN,2012,31.75,-7.75,3.81,4.93,5.76,6.36,7.57,7.71,7.27,6.6,6.29,4.66,3.51,3.62,5.68,
ALLSKY_SFC_SW_DWN,2012,32.25,-3.25,3.86,4.97,5.74,6.79,7.54,7.68,7.52,6.69,6.22,4.68,3.64,3.67,5.75,
ALLSKY_SFC_SW_DWN,2012,32.25,-3.75,3.86,4.97,5.74,6.79,7.54,7.68,7.52,6.69,6.22,4.68,3.64,3.67,5.75,
ALLSKY_SFC_SW_DWN,2012,32.25,-4.25,3.88,4.99,5.62,6.55,7.35,7.49,7.42,6.54,6.19,4.61,3.57,3.65,5.66,
ALLSKY_SFC_SW_DWN,2012,32.25,-4.75,3.88,4.99,5.62,6.55,7.35,7.49,7.42,6.54,6.19,4.61,3.57,3.65,5.66,
ALLSKY_SFC_SW_DWN,2012,32.25,-5.25,3.63,4.61,5.58,5.94,7.26,7.57,7.27,6.37,6.12,4.45,3.09,3.46,5.45,
ALLSKY_SFC_SW_DWN,2012,32.25,-5.75,3.63,4.61,5.58,5.94,7.26,7.57,7.27,6.37,6.12,4.45,3.09,3.46,5.45,
ALLSKY_SFC_SW_DWN,2012,32.25,-6.25,3.72,4.86,5.74,6.02,7.33,7.77,7.7,6.9,6.09,4.48,3.14,3.45,5.6,
ALLSKY_SFC_SW_DWN,2012,32.25,-6.75,3.72,4.86,5.74,6.02,7.33,7.77,7.7,6.9,6.09,4.48,3.14,3.45,5.6,
ALLSKY_SFC_SW_DWN,2012,32.25,-7.25,3.63,4.9,5.82,6.34,7.44,7.85,7.82,7.07,6.05,4.55,3.17,3.4,5.67,
ALLSKY_SFC_SW_DWN,2012,32.25,-7.75,3.63,4.9,5.82,6.34,7.44,7.85,7.82,7.07,6.05,4.55,3.17,3.4,5.67,
ALLSKY_SFC_SW_DWN,2012,32.75,-3.25,3.86,4.97,5.74,6.79,7.54,7.68,7.52,6.69,6.22,4.68,3.64,3.67,5.75,
ALLSKY_SFC_SW_DWN,2012,32.75,-3.75,3.86,4.97,5.74,6.79,7.54,7.68,7.52,6.69,6.22,4.68,3.64,3.67,5.75,
ALLSKY_SFC_SW_DWN,2012,32.75,-4.25,3.88,4.99,5.62,6.55,7.35,7.49,7.42,6.54,6.19,4.61,3.57,3.65,5.66,
ALLSKY_SFC_SW_DWN,2012,32.75,-4.75,3.88,4.99,5.62,6.55,7.35,7.49,7.42,6.54,6.19,4.61,3.57,3.65,5.66,
ALLSKY_SFC_SW_DWN,2012,32.75,-5.25,3.63,4.61,5.58,5.94,7.26,7.57,7.27,6.37,6.12,4.45,3.09,3.46,5.45,
ALLSKY_SFC_SW_DWN,2012,32.75,-5.75,3.63,4.61,5.58,5.94,7.26,7.57,7.27,6.37,6.12,4.45,3.09,3.46,5.45,
ALLSKY_SFC_SW_DWN,2012,32.75,-6.25,3.72,4.86,5.74,6.02,7.33,7.77,7.7,6.9,6.09,4.48,3.14,3.45,5.6,
ALLSKY_SFC_SW_DWN,2012,32.75,-6.75,3.72,4.86,5.74,6.02,7.33,7.77,7.7,6.9,6.09,4.48,3.14,3.45,5.6,
ALLSKY_SFC_SW_DWN,2012,32.75,-7.25,3.63,4.9,5.82,6.34,7.44,7.85,7.82,7.07,6.05,4.55,3.17,3.4,5.67,
ALLSKY_SFC_SW_DWN,2012,32.75,-7.75,3.63,4.9,5.82,6.34,7.44,7.85,7.82,7.07,6.05,4.55,3.17,3.4,5.67,
ALLSKY_SFC_SW_DWN,2013,29.75,-3.25,4.4,5.4,6.26,7.05,8.09,8.26,7.59,7.37,5.86,5.15,4.54,3.79,6.15,
ALLSKY_SFC_SW_DWN,2013,29.75,-3.75,4.4,5.4,6.26,7.05,8.09,8.26,7.59,7.37,5.86,5.15,4.54,3.79,6.15,
ALLSKY_SFC_SW_DWN,2013,29.75,-4.25,4.45,5.45,6.22,7.1,8.17,8.19,7.5,7.33,5.94,5.2,4.52,3.73,6.15,
ALLSKY_SFC_SW_DWN,2013,29.75,-4.75,4.45,5.45,6.22,7.1,8.17,8.19,7.5,7.33,5.94,5.2,4.52,3.73,6.15,
ALLSKY_SFC_SW_DWN,2013,29.75,-5.25,4.51,5.39,6.13,7.29,8.23,8.16,7.41,7.37,5.79,5.25,4.51,3.73,6.15,
ALLSKY_SFC_SW_DWN,2013,29.75,-5.75,4.51,5.39,6.13,7.29,8.23,8.16,7.41,7.37,5.79,5.25,4.51,3.73,6.15,
ALLSKY_SFC_SW_DWN,2013,29.75,-6.25,4.51,5.42,6.02,7.3,8.19,8.12,7.34,7.28,5.64,5.2,4.5,3.69,6.1,
ALLSKY_SFC_SW_DWN,2013,29.75,-6.75,4.51,5.42,6.02,7.3,8.19,8.12,7.34,7.28,5.64,5.2,4.5,3.69,6.1,
ALLSKY_SFC_SW_DWN,2013,29.75,-7.25,4.5,5.35,6.02,7.45,8.16,8.31,7.57,7.24,5.8,5.3,4.52,3.69,6.16,
ALLSKY_SFC_SW_DWN,2013,29.75,-7.75,4.5,5.35,6.02,7.45,8.16,8.31,7.57,7.24,5.8,5.3,4.52,3.69,6.16,
ALLSKY_SFC_SW_DWN,2013,30.25,-3.25,4.32,5.31,6.14,7.17,8.12,8.34,7.62,7.46,5.94,5.23,4.45,3.72,6.15,
ALLSKY_SFC_SW_DWN,2013,30.25,-3.75,4.32,5.31,6.14,7.17,8.12,8.34,7.62,7.46,5.94,5.23,4.45,3.72,6.15,
ALLSKY_SFC_SW_DWN,2013,30.25,-4.25,4.29,5.32,6.05,7.21,8.05,8.18,7.66,7.48,5.79,5.22,4.4,3.67,6.11,
ALLSKY_SFC_SW_DWN,2013,30.25,-4.75,4.29,5.32,6.05,7.21,8.05,8.18,7.66,7.48,5.79,5.22,4.4,3.67,6.11,
ALLSKY_SFC_SW_DWN,2013,30.25,-5.25,4.39,5.36,6.07,7.4,8.15,8.31,7.65,7.35,5.62,5.26,4.42,3.69,6.14,
ALLSKY_SFC_SW_DWN,2013,30.25,-5.75,4.39,5.36,6.07,7.4,8.15,8.31,7.65,7.35,5.62,5.26,4.42,3.69,6.14,
ALLSKY_SFC_SW_DWN,2013,30.25,-6.25,4.47,5.35,6.02,7.46,8.13,8.31,7.58,7.21,5.74,5.25,4.52,3.76,6.15,
ALLSKY_SFC_SW_DWN,2013,30.25,-6.75,4.47,5.35,6.02,7.46,8.13,8.31,7.58,7.21,5.74,5.25,4.52,3.76,6.15,
ALLSKY_SFC_SW_DWN,2013,30.25,-7.25,4.47,5.29,5.78,7.43,8.22,8.45,7.85,6.98,5.97,5.36,4.53,3.7,6.17,
ALLSKY_SFC_SW_DWN,2013,30.25,-7.75,4.47,5.29,5.78,7.43,8.22,8.45,7.85,6.98,5.97,5.36,4.53,3.7,6.17,
ALLSKY_SFC_SW_DWN,2013,30.75,-3.25,4.32,5.31,6.14,7.17,8.12,8.34,7.62,7.46,5.94,5.23,4.45,3.72,6.15,
ALLSKY_SFC_SW_DWN,2013,30.75,-3.75,4.32,5.31,6.14,7.17,8.12,8.34,7.62,7.46,5.94,5.23,4.45,3.72,6.15,
ALLSKY_SFC_SW_DWN,2013,30.75,-4.25,4.29,5.32,6.05,7.21,8.05,8.18,7.66,7.48,5.79,5.22,4.4,3.67,6.11,
ALLSKY_SFC_SW_DWN,2013,30.75,-4.75,4.29,5.32,6.05,7.21,8.05,8.18,7.66,7.48,5.79,5.22,4.4,3.67,6.11,
ALLSKY_SFC_SW_DWN,2013,30.75,-5.25,4.39,5.36,6.07,7.4,8.15,8.31,7.65,7.35,5.62,5.26,4.42,3.69,6.14,
ALLSKY_SFC_SW_DWN,2013,30.75,-5.75,4.39,5.36,6.07,7.4,8.15,8.31,7.65,7.35,5.62,5.26,4.42,3.69,6.14,
ALLSKY_SFC_SW_DWN,2013,30.75,-6.25,4.47,5.35,6.02,7.46,8.13,8.31,7.58,7.21,5.74,5.25,4.52,3.76,6.15,
ALLSKY_SFC_SW_DWN,2013,30.75,-6.75,4.47,5.35,6.02,7.46,8.13,8.31,7.58,7.21,5.74,5.25,4.52,3.76,6.15,
ALLSKY_SFC_SW_DWN,2013,30.75,-7.25,4.47,5.29,5.78,7.43,8.22,8.45,7.85,6.98,5.97,5.36,4.53,3.7,6.17,
ALLSKY_SFC_SW_DWN,2013,30.75,-7.75,4.47,5.29,5.78,7.43,8.22,8.45,7.85,6.98,5.97,5.36,4.53,3.7,6.17,
ALLSKY_SFC_SW_DWN,2013,31.25,-3.25,4.16,5.22,5.97,7.2,8.12,8.29,7.67,7.51,5.71,5.12,4.31,3.61,6.08,
ALLSKY_SFC_SW_DWN,2013,31.25,-3.75,4.16,5.22,5.97,7.2,8.12,8.29,7.67,7.51,5.71,5.12,4.31,3.61,6.08,
ALLSKY_SFC_SW_DWN,2013,31.25,-4.25,4.16,5.23,5.99,7.25,8,8.26,7.53,7.36,5.56,5.08,4.25,3.55,6.02,
ALLSKY_SFC_SW_DWN,2013,31.25,-4.75,4.16,5.23,5.99,7.25,8,8.26,7.53,7.36,5.56,5.08,4.25,3.55,6.02,
ALLSKY_SFC_SW_DWN,2013,31.25,-5.25,4.19,5.25,5.95,7.28,7.88,8.17,7.41,7,5.52,5.06,4.25,3.61,5.97,
ALLSKY_SFC_SW_DWN,2013,31.25,-5.75,4.19,5.25,5.95,7.28,7.88,8.17,7.41,7,5.52,5.06,4.25,3.61,5.97,
ALLSKY_SFC_SW_DWN,2013,31.25,-6.25,4.18,5.08,5.61,7.11,7.7,8.18,7.46,6.77,5.65,5.1,4.28,3.5,5.89,
ALLSKY_SFC_SW_DWN,2013,31.25,-6.75,4.18,5.08,5.61,7.11,7.7,8.18,7.46,6.77,5.65,5.1,4.28,3.5,5.89,
ALLSKY_SFC_SW_DWN,2013,31.25,-7.25,4.11,4.83,5.56,7.08,7.41,8.26,7.76,6.74,5.62,4.99,4.22,3.41,5.84,
ALLSKY_SFC_SW_DWN,2013,31.25,-7.75,4.11,4.83,5.56,7.08,7.41,8.26,7.76,6.74,5.62,4.99,4.22,3.41,5.84,
ALLSKY_SFC_SW_DWN,2013,31.75,-3.25,4.16,5.22,5.97,7.2,8.12,8.29,7.67,7.51,5.71,5.12,4.31,3.61,6.08,
ALLSKY_SFC_SW_DWN,2013,31.75,-3.75,4.16,5.22,5.97,7.2,8.12,8.29,7.67,7.51,5.71,5.12,4.31,3.61,6.08,
ALLSKY_SFC_SW_DWN,2013,31.75,-4.25,4.16,5.23,5.99,7.25,8,8.26,7.53,7.36,5.56,5.08,4.25,3.55,6.02,
ALLSKY_SFC_SW_DWN,2013,31.75,-4.75,4.16,5.23,5.99,7.25,8,8.26,7.53,7.36,5.56,5.08,4.25,3.55,6.02,
ALLSKY_SFC_SW_DWN,2013,31.75,-5.25,4.19,5.25,5.95,7.28,7.88,8.17,7.41,7,5.52,5.06,4.25,3.61,5.97,
ALLSKY_SFC_SW_DWN,2013,31.75,-5.75,4.19,5.25,5.95,7.28,7.88,8.17,7.41,7,5.52,5.06,4.25,3.61,5.97,
ALLSKY_SFC_SW_DWN,2013,31.75,-6.25,4.18,5.08,5.61,7.11,7.7,8.18,7.46,6.77,5.65,5.1,4.28,3.5,5.89,
ALLSKY_SFC_SW_DWN,2013,31.75,-6.75,4.18,5.08,5.61,7.11,7.7,8.18,7.46,6.77,5.65,5.1,4.28,3.5,5.89,
ALLSKY_SFC_SW_DWN,2013,31.75,-7.25,4.11,4.83,5.56,7.08,7.41,8.26,7.76,6.74,5.62,4.99,4.22,3.41,5.84,
ALLSKY_SFC_SW_DWN,2013,31.75,-7.75,4.11,4.83,5.56,7.08,7.41,8.26,7.76,6.74,5.62,4.99,4.22,3.41,5.84,
ALLSKY_SFC_SW_DWN,2013,32.25,-3.25,3.93,5.05,5.71,7.16,7.9,8.18,7.58,7.28,5.49,4.99,3.94,3.36,5.88,
ALLSKY_SFC_SW_DWN,2013,32.25,-3.75,3.93,5.05,5.71,7.16,7.9,8.18,7.58,7.28,5.49,4.99,3.94,3.36,5.88,
ALLSKY_SFC_SW_DWN,2013,32.25,-4.25,3.99,5.03,5.85,7.12,7.66,8.1,7.37,7.01,5.46,4.97,3.95,3.46,5.83,
ALLSKY_SFC_SW_DWN,2013,32.25,-4.75,3.99,5.03,5.85,7.12,7.66,8.1,7.37,7.01,5.46,4.97,3.95,3.46,5.83,
ALLSKY_SFC_SW_DWN,2013,32.25,-5.25,3.7,4.65,5.3,6.83,7.35,8.14,7.54,6.79,5.52,4.92,3.77,3.35,5.66,
ALLSKY_SFC_SW_DWN,2013,32.25,-5.75,3.7,4.65,5.3,6.83,7.35,8.14,7.54,6.79,5.52,4.92,3.77,3.35,5.66,
ALLSKY_SFC_SW_DWN,2013,32.25,-6.25,3.73,4.61,5.01,6.75,7.24,8.3,7.82,7.07,5.75,4.87,3.8,3.27,5.69,
ALLSKY_SFC_SW_DWN,2013,32.25,-6.75,3.73,4.61,5.01,6.75,7.24,8.3,7.82,7.07,5.75,4.87,3.8,3.27,5.69,
ALLSKY_SFC_SW_DWN,2013,32.25,-7.25,3.68,4.6,5.05,6.83,7.35,8.33,8,7.07,5.77,4.82,3.83,3.19,5.71,
ALLSKY_SFC_SW_DWN,2013,32.25,-7.75,3.68,4.6,5.05,6.83,7.35,8.33,8,7.07,5.77,4.82,3.83,3.19,5.71,
ALLSKY_SFC_SW_DWN,2013,32.75,-3.25,3.93,5.05,5.71,7.16,7.9,8.18,7.58,7.28,5.49,4.99,3.94,3.36,5.88,
ALLSKY_SFC_SW_DWN,2013,32.75,-3.75,3.93,5.05,5.71,7.16,7.9,8.18,7.58,7.28,5.49,4.99,3.94,3.36,5.88,
ALLSKY_SFC_SW_DWN,2013,32.75,-4.25,3.99,5.03,5.85,7.12,7.66,8.1,7.37,7.01,5.46,4.97,3.95,3.46,5.83,
ALLSKY_SFC_SW_DWN,2013,32.75,-4.75,3.99,5.03,5.85,7.12,7.66,8.1,7.37,7.01,5.46,4.97,3.95,3.46,5.83,
ALLSKY_SFC_SW_DWN,2013,32.75,-5.25,3.7,4.65,5.3,6.83,7.35,8.14,7.54,6.79,5.52,4.92,3.77,3.35,5.66,
